id;title;year;imdbRating;imdbID;imageURL
1;The Shawshank Redemption;1994;9.3;tt0111161;https://m.media-amazon.com/images/M/[email]
2;The Godfather;1972;9.2;tt0068646;https://m.media-amazon.com/images/M/[email]
3;The Godfather: Part II;1974;9.0;tt0071562;https://m.media-amazon.com/images/M/[email]
4;The Dark Knight;2008;9.0;tt0468569;https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg
5;12 Angry Men;1957;8.9;tt0050083;https://m.media-amazon.com/images/M/[email]
6;Schindler's List;1993;8.9;tt0108052;https://m.media-amazon.com/images/M/[email]
7;The Lord of the Rings: The Return of the King;2003;8.9;tt0167260;https://m.media-amazon.com/images/M/[email]
8;Pulp Fiction;1994;8.9;tt0110912;https://m.media-amazon.com/images/M/[email]
9;Fight Club;1999;8.8;tt0137523;https://m.media-amazon.com/images/M/[email]
10;The Lord of the Rings: The Fellowship of the Ring;2001;8.8;tt0120737;https://m.media-amazon.com/images/M/[email]
11;Forrest Gump;1994;8.8;tt0109830;https://m.media-amazon.com/images/M/[email]
12;Star Wars: Episode V - The Empire Strikes Back;1980;8.8;tt0080684;https://m.media-amazon.com/images/M/[email]
13;Inception;2010;8.8;tt1375666;https://m.media-amazon.com/images/M/[email]
14;The Lord of the Rings: The Two Towers;2002;8.7;tt0167261;https://m.media-amazon.com/images/M/[email]
15;One Flew Over the Cuckoo's Nest;1975;8.7;tt0073486;https://m.media-amazon.com/images/M/[email]
16;Goodfellas;1990;8.7;tt0099685;https://m.media-amazon.com/images/M/[email]
17;The Matrix;1999;8.7;tt0133093;https://m.media-amazon.com/images/M/[email]
18;Se7en;1995;8.6;tt0114369;https://m.media-amazon.com/images/M/[email]
19;It's a Wonderful Life;1946;8.6;tt0038650;https://m.media-amazon.com/images/M/[email]
20;The Silence of the Lambs;1991;8.6;tt0102926;https://m.media-amazon.com/images/M/[email]